,StartTime,EndTime,Event,TurtlesPresentBeforeStart,TurtlesPresent
94,2016-06-06 10:28,2016-06-06 11:06,CameraOn,0,0
95,2016-06-06 11:06,2016-06-06 11:42,CameraOn,0,1
96,2016-06-06 11:42,2016-06-06 16:51,CameraOn,0,0
97,2016-06-06 16:51,2016-06-06 16:52,CameraOn,0,1
98,2016-06-06 16:52,2016-06-07 10:09,CameraOn,0,0
99,2016-06-06 17:42,2016-06-07 10:09,CameraOff,0,NA
100,2016-06-07 10:09,2016-06-07 12:25,CameraOn,0,0
101,2016-06-07 12:25,2016-06-07 17:26,CameraOff,0,NA
102,2016-06-07 17:26,2016-06-07 18:58,CameraOn,0,0
103,2016-06-07 18:58,2016-06-08 10:15,CameraOff,0,NA
104,2016-06-08 10:15,2016-06-08 13:26,CameraOn,0,0
105,2016-06-08 13:26,2016-06-09 10:55,CameraOff,0,NA
106,2016-06-09 10:55,2016-06-09 13:40,CameraOn,0,0
107,2016-06-09 13:40,2016-06-10 11:52,CameraOff,0,NA
108,2016-06-10 11:52,2016-06-10 14:35,CameraOn,1,1
109,2016-06-10 14:35,2017-04-11 11:26,CameraOff,0,NA
